Country_Code,Country_Name,Year,FDI_Net_Inflows,GDP_Per_Capita
BRN,Brunei Darussalam,1970,85530000.0,1325.15598362979
BRN,Brunei Darussalam,1971,-17550000.0,1432.16600656705
BRN,Brunei Darussalam,1972,-3779999.9,1904.66760457331
BRN,Brunei Darussalam,1973,290000.0,2938.85095702716
BRN,Brunei Darussalam,1974,2080000.0,15194.792305663
BRN,Brunei Darussalam,1975,850000.0,15793.1312553958
BRN,Brunei Darussalam,1976,-30890000.0,18671.3624129294
BRN,Brunei Darussalam,1977,-3290000.0,21746.8559126458
BRN,Brunei Darussalam,1978,4570000.0,23446.5341231193
BRN,Brunei Darussalam,1979,350000.0,33501.2782714145
BRN,Brunei Darussalam,1980,-19570000.0,58005.3424763282
BRN,Brunei Darussalam,1981,-11109999.9,48793.4422577232
BRN,Brunei Darussalam,1982,6210000.0,45074.5499241983
BRN,Brunei Darussalam,1983,3620000.0,38720.0939254718
BRN,Brunei Darussalam,1984,800000.0,36061.3815259405
BRN,Brunei Darussalam,1985,3669999.9,31827.4059557344
BRN,Brunei Darussalam,1986,-6049999.9,18500.5408625966
BRN,Brunei Darussalam,1987,-70000.0,21029.7189772961
BRN,Brunei Darussalam,1988,460000.0,18824.7637309359
BRN,Brunei Darussalam,1989,10000000.0,20090.0690184766
BRN,Brunei Darussalam,1990,7000000.0,23658.7166330381
BRN,Brunei Darussalam,1991,5000000.0,23932.1897530199
BRN,Brunei Darussalam,1992,7000000.0,23450.8964414887
BRN,Brunei Darussalam,1993,8000000.0,22397.073791312
BRN,Brunei Darussalam,1994,5890000.0,22766.5871897245
BRN,Brunei Darussalam,1995,582760560.0,26443.2564321071
BRN,Brunei Darussalam,1996,653600000.0,25692.235637475
BRN,Brunei Darussalam,1997,701740000.0,25522.3975481543
BRN,Brunei Darussalam,1998,573250000.0,17769.2463626025
BRN,Brunei Darussalam,1999,747868670.0,19752.2013169229
BRN,Brunei Darussalam,2000,549607250.0,20130.2571493081
BRN,Brunei Darussalam,2001,60694643.6567848,18287.8271687345
BRN,Brunei Darussalam,2002,229671955.675395,18621.2922677806
BRN,Brunei Darussalam,2003,123820911.146426,20677.9001224663
BRN,Brunei Darussalam,2004,113205866.961457,24423.0947731021
BRN,Brunei Darussalam,2005,175068516.562807,29386.2703597208
BRN,Brunei Darussalam,2006,87839128.3133848,34674.7995990594
BRN,Brunei Darussalam,2007,257635717.488309,36217.3291010089
BRN,Brunei Darussalam,2008,222184549.489168,42156.5685216979
BRN,Brunei Darussalam,2009,325586827.786628,30946.4674272953
BRN,Brunei Darussalam,2010,480722550.0,34937.5555174068
BRN,Brunei Darussalam,2011,691170270.0,46382.8274456238
BRN,Brunei Darussalam,2012,864905530.0,46968.5971144517
BRN,Brunei Darussalam,2013,775642000.0,44003.0644293856
BRN,Brunei Darussalam,2014,573906207.836338,41026.508391054
BRN,Brunei Darussalam,2015,171289167.823994,30625.128732694
BRN,Brunei Darussalam,2016,-150550827.310312,26663.2973199878
BRN,Brunei Darussalam,2017,467927550.316566,28024.3824618568
BRN,Brunei Darussalam,2018,516202620.629746,30988.1190497851
BRN,Brunei Darussalam,2019,373256767.246304,30426.5730284202
BRN,Brunei Darussalam,2020,565542275.429332,26834.3592463839
BRN,Brunei Darussalam,2021,206462739.392454,31006.9636220576
BRN,Brunei Darussalam,2022,-290169984.940837,36632.9280421411
BRN,Brunei Darussalam,2023,-55927970.3793758,32890.5492465722
BRN,Brunei Darussalam,2024,29063018.6489884,33417.8357740437
IDN,Indonesia,1970,145380000.0,79.118823484002
IDN,Indonesia,1971,299069999.9,78.5428393869752
IDN,Indonesia,1972,253520000.0,90.1147549138956
IDN,Indonesia,1973,581000000.0,129.886231088685
IDN,Indonesia,1974,182120000.0,200.710984454591
IDN,Indonesia,1975,1292059999.9,231.060120618497
IDN,Indonesia,1976,747590000.0,275.713167824796
IDN,Indonesia,1977,235000000.0,330.670214101079
IDN,Indonesia,1978,417709999.9,362.483779779007
IDN,Indonesia,1979,226000000.0,353.424175826329
IDN,Indonesia,1980,180000000.0,486.620172021155
IDN,Indonesia,1981,133000000.0,560.830336032961
IDN,Indonesia,1982,225000000.0,577.745632722784
IDN,Indonesia,1983,292000000.0,507.682945653414
IDN,Indonesia,1984,222000000.0,519.774063103241
IDN,Indonesia,1985,310000000.0,511.400883618027
IDN,Indonesia,1986,258000000.0,469.834241253429
IDN,Indonesia,1987,385000000.0,437.60655039936
IDN,Indonesia,1988,576000000.0,476.662483405818
IDN,Indonesia,1989,682000000.0,524.143027322576
IDN,Indonesia,1990,1093000000.0,578.420121135382
IDN,Indonesia,1991,1482000000.0,624.387495384411
IDN,Indonesia,1992,1777000000.0,673.67103954742
IDN,Indonesia,1993,2004000000.0,817.395116417856
IDN,Indonesia,1994,2109000000.0,899.793982949817
IDN,Indonesia,1995,4346000000.0,1011.22614205568
IDN,Indonesia,1996,6194000000.0,1118.92133024129
